id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_montos_gerente_credito,politicas.montos,model_politicas_montos,solicitudes.gerente_credito,1,1,1,1
access_sectores_gerente_credito,politicas.sectores,model_politicas_sectores,solicitudes.gerente_credito,1,1,1,1

access_documentos_generales_analista_credito,politicas.documentos_generales,model_politicas_documentos_generales,solicitudes.analista_credito,1,0,0,0
access_documentos_generales_analista_juridico,politicas.documentos_generales,model_politicas_documentos_generales,solicitudes.analista_juridico,1,0,0,0
access_documentos_generales_analista_economico,politicas.documentos_generales,model_politicas_documentos_generales,solicitudes.analista_economico,1,0,0,0
access_documentos_generales_gerente_credito,politicas.documentos_generales,model_politicas_documentos_generales,solicitudes.gerente_credito,1,0,0,0

access_documentos_empresa_analista_credito,politicas.documentos_empresa,model_politicas_documentos_empresa,solicitudes.analista_credito,1,0,0,0
access_documentos_empresa_analista_juridico,politicas.documentos_empresa,model_politicas_documentos_empresa,solicitudes.analista_juridico,1,0,0,0
access_documentos_empresa_analista_economico,politicas.documentos_empresa,model_politicas_documentos_empresa,solicitudes.analista_economico,1,0,0,0
access_documentos_empresa_gerente_credito,politicas.documentos_empresa,model_politicas_documentos_empresa,solicitudes.gerente_credito,1,1,1,1

access_documentos_sector_analista_credito,politicas.documentos_sector,model_politicas_documentos_sector,solicitudes.analista_credito,1,0,0,0
access_documentos_sector_analista_juridico,politicas.documentos_sector,model_politicas_documentos_sector,solicitudes.analista_juridico,1,0,0,0
access_documentos_sector_analista_economico,politicas.documentos_sector,model_politicas_documentos_sector,solicitudes.analista_economico,1,0,0,0
access_documentos_sector_gerente_credito,politicas.documentos_sector,model_politicas_documentos_sector,solicitudes.gerente_credito,1,1,1,1

access_documentos_garantia_analista_credito,politicas.documentos_garantia,model_politicas_documentos_garantia,solicitudes.analista_credito,1,0,0,0
access_documentos_garantia_analista_juridico,politicas.documentos_garantia,model_politicas_documentos_garantia,solicitudes.analista_juridico,1,0,0,0
access_documentos_garantia_analista_economico,politicas.documentos_garantia,model_politicas_documentos_garantia,solicitudes.analista_economico,1,0,0,0
access_documentos_garantia_gerente_credito,politicas.documentos_garantia,model_politicas_documentos_garantia,solicitudes.gerente_credito,1,1,1,1




