id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_propuestas_informacion_credito,propuestas.propuestas,model_propuestas_propuestas,fomdes.group_informacion_credito,1,1,1,1
access_propuestas_gerente_credito,propuestas.propuestas,model_propuestas_propuestas,fomdes.group_gerente_credito,1,0,0,0

access_avalistas_informacion_credito,propuestas.avalistas,model_propuestas_avalistas,fomdes.group_informacion_credito,1,1,1,1
access_avalistas_gerente_credito,propuestas.avalistas,model_propuestas_avalistas,fomdes.group_gerente_credito,1,0,0,0

access_conyuges_informacion_credito,propuestas.conyuges,model_propuestas_conyuges,fomdes.group_informacion_credito,1,1,1,1
access_conyuges_gerente_credito,propuestas.conyuge,model_propuestas_conyuges,fomdes.group_gerente_credito,1,0,0,0

access_cuentas_bancarias_informacion_credito,propuestas.cuentas_bancarias,model_propuestas_cuentas_bancarias,fomdes.group_informacion_credito,1,1,1,1
access_cuentas_bancarias_gerente_credito,propuestas.cuentas_bancarias,model_propuestas_cuentas_bancarias,fomdes.group_gerente_credito,1,0,0,0

access_familiares_informacion_credito,propuestas.familiares,model_propuestas_familiares,fomdes.group_informacion_credito,1,1,1,1
access_familiares_gerente_credito,propuestas.familiares,model_propuestas_familiares,fomdes.group_gerente_credito,1,0,0,0

access_garantias_informacion_credito,propuestas.garantias,model_propuestas_garantias,fomdes.group_informacion_credito,1,1,1,1
access_garantias_gerente_credito,propuestas.garantias,model_propuestas_garantias,fomdes.group_gerente_credito,1,0,0,0

access_inversiones_informacion_credito,propuestas.inversiones,model_propuestas_inversiones,fomdes.group_informacion_credito,1,1,1,1
access_inversiones_gerente_credito,propuestas.inversiones,model_propuestas_inversiones,fomdes.group_gerente_credito,1,0,0,0

access_referencias_avalistas_informacion_credito,propuestas.referencias_avalistas,model_propuestas_referencias_avalistas,fomdes.group_informacion_credito,1,1,1,1
access_referencias_avalistas_gerente_credito,propuestas.referencias_avalistas,model_propuestas_referencias_avalistas,fomdes.group_gerente_credito,1,0,0,0

access_referencias_solicitante_informacion_credito,propuestas.referencias_solicitante,model_propuestas_referencias_solicitante,fomdes.group_informacion_credito,1,1,1,1
access_referencias_solicitante_gerente_credito,propuestas.referencias_solicitante,model_propuestas_referencias_solicitante,fomdes.group_gerente_credito,1,0,0,0

access_solicitantes_informacion_credito,propuestas.solicitantes,model_propuestas_solicitantes,fomdes.group_informacion_credito,1,1,1,1
access_solicitantes_gerente_credito,propuestas.solicitantes,model_propuestas_solicitantes,fomdes.group_gerente_credito,1,0,0,0

access_unidades_productivas_informacion_credito,propuestas.unidades_productivas,model_propuestas_unidades_productivas,fomdes.group_informacion_credito,1,1,1,1
access_unidades_productivas_gerente_credito,propuestas.unidades_productivas,model_propuestas_unidades_productivas,fomdes.group_gerente_credito,1,0,0,0

access_talleres_informacion_credito,propuestas.talleres,model_propuestas_talleres,fomdes.group_informacion_credito,1,0,0,0
access_talleres_gerente_credito,propuestas.talleres,model_propuestas_talleres,fomdes.group_gerente_credito,1,1,1,1

