id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_solicitudes_analista_credito,solicitudes.solicitudes,model_solicitudes_solicitudes,fomdes.group_analista_credito,1,1,1,1
access_solicitudes_analista_juridico,solicitudes.solicitudes,model_solicitudes_solicitudes,fomdes.group_analista_juridico,1,1,0,0
access_solicitudes_analista_economico,solicitudes.solicitudes,model_solicitudes_solicitudes,fomdes.group_analista_economico,1,1,0,0
access_solicitudes_gerente_credito,solicitudes.solicitudes,model_solicitudes_solicitudes,fomdes.group_gerente_credito,1,1,0,0
access_solicitudes_secretaria_ejecutiva,solicitudes.solicitudes,model_solicitudes_solicitudes,fomdes.group_secretaria_ejecutiva,1,1,0,0

access_requisitos_generales_analista_credito,solicitudes.requisitos_generales,model_solicitudes_requisitos_generales,fomdes.group_analista_credito,1,1,1,1
access_requisitos_generales_analista_juridico,solicitudes.requisitos_generales,model_solicitudes_requisitos_generales,fomdes.group_analista_juridico,1,0,0,0
access_requisitos_generales_analista_economico,solicitudes.requisitos_generales,model_solicitudes_requisitos_generales,fomdes.group_analista_economico,1,0,0,0
access_requisitos_generales_gerente_credito,solicitudes.requisitos_generales,model_solicitudes_requisitos_generales,fomdes.group_gerente_credito,1,0,0,0
access_requisitos_generales_secretaria_ejecutiva,solicitudes.requisitos_generales,model_solicitudes_requisitos_generales,fomdes.group_secretaria_ejecutiva,1,0,0,0

access_requisitos_sector_analista_credito,solicitudes.requisitos_sector,model_solicitudes_requisitos_sector,fomdes.group_analista_credito,1,1,1,1
access_requisitos_sector_analista_juridico,solicitudes.requisitos_sector,model_solicitudes_requisitos_sector,fomdes.group_analista_juridico,1,0,0,0
access_requisitos_sector_analista_economico,solicitudes.requisitos_sector,model_solicitudes_requisitos_sector,fomdes.group_analista_economico,1,0,0,0
access_requisitos_sector_gerente_credito,solicitudes.requisitos_sector,model_solicitudes_requisitos_sector,fomdes.group_gerente_credito,1,0,0,0
access_requisitos_sector_secretaria_ejecutiva,solicitudes.requisitos_sector,model_solicitudes_requisitos_sector,fomdes.group_secretaria_ejecutiva,1,0,0,0

