id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_solicitudes,solicitudes.solicitudes,model_solicitudes_solicitudes,,1,0,0,0
access_solicitudes_analista_credito,solicitudes.solicitudes,model_solicitudes_solicitudes,analista_credito,1,1,1,0
access_solicitudes_analista_juridico,solicitudes.solicitudes,model_solicitudes_solicitudes,analista_juridico,1,1,0,0
access_solicitudes_analista_economico,solicitudes.solicitudes,model_solicitudes_solicitudes,analista_economico,1,1,0,0
access_solicitudes_gerente_credito,solicitudes.solicitudes,model_solicitudes_solicitudes,gerente_credito,1,1,1,1
access_informe_tecnico_analista_credito,solicitudes.informe_tecnico,model_solicitudes_informe_tecnico,analista_credito,1,0,0,0
access_informe_tecnico_analista_juridico,solicitudes.informe_tecnico,model_solicitudes_informe_tecnico,analista_juridico,1,0,0,0
access_informe_tecnico_analista_economico,solicitudes.informe_tecnico,model_solicitudes_informe_tecnico,analista_economico,1,1,1,1
access_informe_tecnico_gerente_credito,solicitudes.informe_tecnico,model_solicitudes_informe_tecnico,gerente_credito,1,0,0,0
access_requisitos_generales_analista_credito,solicitudes.requisitos_generales,model_solicitudes_requisitos_generales,analista_credito,1,0,0,0
access_requisitos_generales_analista_juridico,solicitudes.requisitos_generales,model_solicitudes_requisitos_generales,analista_juridico,1,0,0,0
access_requisitos_generales_analista_economico,solicitudes.requisitos_generales,model_solicitudes_requisitos_generales,analista_economico,1,1,1,1
access_requisitos_generales_gerente_credito,solicitudes.requisitos_generales,model_solicitudes_requisitos_generales,gerente_credito,1,0,0,0

