id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_solicitudes_analista_credito,solicitudes.solicitudes,model_solicitudes_solicitudes,fomdes.analista_credito,1,1,1,1
access_solicitudes_analista_juridico,solicitudes.solicitudes,model_solicitudes_solicitudes,fomdes.analista_juridico,1,1,0,0
access_solicitudes_analista_economico,solicitudes.solicitudes,model_solicitudes_solicitudes,fomdes.analista_economico,1,1,0,0
access_solicitudes_gerente_credito,solicitudes.solicitudes,model_solicitudes_solicitudes,fomdes.gerente_credito,1,0,0,0

access_requisitos_generales_analista_credito,solicitudes.requisitos_generales,model_solicitudes_requisitos_generales,fomdes.analista_credito,1,1,1,1
access_requisitos_generales_analista_juridico,solicitudes.requisitos_generales,model_solicitudes_requisitos_generales,fomdes.analista_juridico,1,0,0,0
access_requisitos_generales_analista_economico,solicitudes.requisitos_generales,model_solicitudes_requisitos_generales,fomdes.analista_economico,1,0,0,0
access_requisitos_generales_gerente_credito,solicitudes.requisitos_generales,model_solicitudes_requisitos_generales,fomdes.gerente_credito,1,0,0,0

access_requisitos_sector_analista_credito,solicitudes.requisitos_sector,model_solicitudes_requisitos_sector,fomdes.analista_credito,1,1,1,1
access_requisitos_sector_analista_juridico,solicitudes.requisitos_sector,model_solicitudes_requisitos_sector,fomdes.analista_juridico,1,0,0,0
access_requisitos_sector_analista_economico,solicitudes.requisitos_sector,model_solicitudes_requisitos_sector,fomdes.analista_economico,1,0,0,0
access_requisitos_sector_gerente_credito,solicitudes.requisitos_sector,model_solicitudes_requisitos_sector,fomdes.gerente_credito,1,0,0,0

access_requisitos_garantia_analista_credito,solicitudes.requisitos_garantia,model_solicitudes_requisitos_garantia,fomdes.analista_credito,1,1,1,1
access_requisitos_garantia_analista_juridico,solicitudes.requisitos_garantia,model_solicitudes_requisitos_garantia,fomdes.analista_juridico,1,0,0,0
access_requisitos_garantia_analista_economico,solicitudes.requisitos_garantia,model_solicitudes_requisitos_garantia,fomdes.analista_economico,1,0,0,0
access_requisitos_garantia_gerente_credito,solicitudes.requisitos_garantia,model_solicitudes_requisitos_garantia,fomdes.gerente_credito,1,0,0,0

access_requisitos_empresa_analista_credito,solicitudes.requisitos_empresa,model_solicitudes_requisitos_empresa,fomdes.analista_credito,1,1,1,1
access_requisitos_empresa_analista_juridico,solicitudes.requisitos_empresa,model_solicitudes_requisitos_empresa,fomdes.analista_juridico,1,0,0,0
access_requisitos_empresa_analista_economico,solicitudes.requisitos_empresa,model_solicitudes_requisitos_empresa,fomdes.analista_economico,1,0,0,0
access_requisitos_empresa_gerente_credito,solicitudes.requisitos_empresa,model_solicitudes_requisitos_empresa,fomdes.gerente_credito,1,0,0,0

access_control_previo_analista_credito,solicitudes.control_previo,model_solicitudes_control_previo,fomdes.analista_credito,1,0,0,0
access_control_previo_analista_juridico,solicitudes.control_previo,model_solicitudes_control_previo,fomdes.analista_juridico,1,1,1,1
access_control_previo_analista_economico,solicitudes.control_previo,model_solicitudes_control_previo,fomdes.analista_economico,1,0,0,0
access_control_previo_gerente_credito,solicitudes.control_previo,model_solicitudes_control_previo,fomdes.gerente_credito,1,0,0,0

access_avaluo_analista_credito,solicitudes.avaluo,model_solicitudes_avaluo,fomdes.analista_credito,1,0,0,0
access_avaluo_analista_juridico,solicitudes.avaluo,model_solicitudes_avaluo,fomdes.analista_juridico,1,0,0,0
access_avaluo_analista_economico,solicitudes.avaluo,model_solicitudes_avaluo,fomdes.analista_economico,1,1,1,1
access_avaluo_gerente_credito,solicitudes.avaluo,model_solicitudes_avaluo,fomdes.gerente_credito,1,0,0,0

access_inspecciones_analista_credito,solicitudes.inspecciones,model_solicitudes_inspecciones,fomdes.analista_credito,1,0,0,0
access_inspecciones_analista_juridico,solicitudes.inspecciones,model_solicitudes_inspecciones,fomdes.analista_juridico,1,0,0,0
access_inspecciones_analista_economico,solicitudes.inspecciones,model_solicitudes_inspecciones,fomdes.analista_economico,1,1,1,1
access_inspecciones_gerente_credito,solicitudes.inspecciones,model_solicitudes_inspecciones,fomdes.gerente_credito,1,0,0,0

access_informe_tecnico_analista_credito,solicitudes.informe_tecnico,model_solicitudes_informe_tecnico,fomdes.analista_credito,1,0,0,0
access_informe_tecnico_analista_juridico,solicitudes.informe_tecnico,model_solicitudes_informe_tecnico,fomdes.analista_juridico,1,0,0,0
access_informe_tecnico_analista_economico,solicitudes.informe_tecnico,model_solicitudes_informe_tecnico,fomdes.analista_economico,1,1,1,1
access_informe_tecnico_gerente_credito,solicitudes.informe_tecnico,model_solicitudes_informe_tecnico,fomdes.gerente_credito,1,0,0,0

access_fotografia_avaluo_analista_credito,solicitudes.fotografia_avaluo,model_solicitudes_fotografia_avaluo,fomdes.analista_credito,1,0,0,0
access_fotografia_avaluo_analista_juridico,solicitudes.fotografia_avaluo,model_solicitudes_fotografia_avaluo,fomdes.analista_juridico,1,0,0,0
access_fotografia_avaluo_analista_economico,solicitudes.fotografia_avaluo,model_solicitudes_fotografia_avaluo,fomdes.analista_economico,1,1,1,1
access_fotografia_avaluo_gerente_credito,solicitudes.fotografia_avaluo,model_solicitudes_fotografia_avaluo,fomdes.gerente_credito,1,0,0,0

access_fotografia_inspeccion_analista_credito,solicitudes.fotografia_inspeccion,model_solicitudes_fotografia_inspeccion,fomdes.analista_credito,1,0,0,0
access_fotografia_inspeccion_analista_juridico,solicitudes.fotografia_inspeccion,model_solicitudes_fotografia_inspeccion,fomdes.analista_juridico,1,0,0,0
access_fotografia_inspeccion_analista_economico,solicitudes.fotografia_inspeccion,model_solicitudes_fotografia_inspeccion,fomdes.analista_economico,1,1,1,1
access_fotografia_inspeccion_gerente_credito,solicitudes.fotografia_inspeccion,model_solicitudes_fotografia_inspeccion,fomdes.gerente_credito,1,0,0,0

access_documentos_generales_analista_credito,solicitudes.documentos_generales,model_solicitudes_documentos_generales,fomdes.analista_credito,1,0,0,0
access_documentos_generales_analista_juridico,solicitudes.documentos_generales,model_solicitudes_documentos_generales,fomdes.analista_juridico,1,0,0,0
access_documentos_generales_analista_economico,solicitudes.documentos_generales,model_solicitudes_documentos_generales,fomdes.analista_economico,1,0,0,0
access_documentos_generales_gerente_credito,solicitudes.documentos_generales,model_solicitudes_documentos_generales,fomdes.gerente_credito,1,0,0,0

access_documentos_empresa_analista_credito,solicitudes.documentos_empresa,model_solicitudes_documentos_empresa,fomdes.analista_credito,1,0,0,0
access_documentos_empresa_analista_juridico,solicitudes.documentos_empresa,model_solicitudes_documentos_empresa,fomdes.analista_juridico,1,0,0,0
access_documentos_empresa_analista_economico,solicitudes.documentos_empresa,model_solicitudes_documentos_empresa,fomdes.analista_economico,1,0,0,0
access_documentos_empresa_gerente_credito,solicitudes.documentos_empresa,model_solicitudes_documentos_empresa,fomdes.gerente_credito,1,1,1,1

access_documentos_sector_analista_credito,solicitudes.documentos_sector,model_solicitudes_documentos_sector,fomdes.analista_credito,1,0,0,0
access_documentos_sector_analista_juridico,solicitudes.documentos_sector,model_solicitudes_documentos_sector,fomdes.analista_juridico,1,0,0,0
access_documentos_sector_analista_economico,solicitudes.documentos_sector,model_solicitudes_documentos_sector,fomdes.analista_economico,1,0,0,0
access_documentos_sector_gerente_credito,solicitudes.documentos_sector,model_solicitudes_documentos_sector,fomdes.gerente_credito,1,1,1,1

access_documentos_garantia_analista_credito,solicitudes.documentos_garantia,model_solicitudes_documentos_garantia,fomdes.analista_credito,1,0,0,0
